policy_id,product_code,age_at_valuation,gender,sum_assured,remaining_term,bel,risk_adjustment,fcf,csm,icl,is_onerous,onerous_loss,ra_pct_bel,csm_pct_icl
POL0000984,TERM,46.7,M,3297000.0,8.0,-10972.18,1670.51,-9301.67,9301.67,0.0,False,0.0,15.22,0.0
POL0000985,WL,66.3,M,1562000.0,32.7,762906.03,108714.11,871620.14,0.0,871620.14,True,871620.14,14.25,0.0
POL0000987,ENDOW,45.1,M,2536000.0,8.0,786806.08,79860.82,866666.9,0.0,866666.9,True,866666.9,10.15,0.0
POL0000988,TERM,28.1,F,2888000.0,19.0,-81063.11,13010.63,-68052.48,68052.48,0.0,False,0.0,16.05,0.0
POL0000989,TERM,48.4,M,2135000.0,8.0,30007.57,4568.65,34576.22,0.0,34576.22,True,34576.22,15.22,0.0
POL0000990,TERM,47.9,F,3120000.0,15.0,-645.51,101.67,-543.84,543.84,0.0,False,0.0,15.75,0.0
POL0000991,ENDOW,55.6,F,400000.0,1.0,303239.05,30323.9,333562.95,0.0,333562.95,True,333562.95,10.0,0.0
POL0000992,TERM,52.8,F,1580000.0,9.0,10458.67,1600.18,12058.85,0.0,12058.85,True,12058.85,15.3,0.0
POL0000993,ENDOW,37.7,F,238000.0,7.0,33443.68,3377.81,36821.49,0.0,36821.49,True,36821.49,10.1,0.0
POL0000994,WL,54.9,F,1791000.0,44.1,275698.69,41354.8,317053.49,0.0,317053.49,True,317053.49,15.0,0.0
POL0000995,ENDOW,22.8,F,833000.0,20.0,-241329.91,25942.97,-215386.94,215386.94,0.0,False,0.0,10.75,0.0
POL0000997,WL,42.8,M,250000.0,56.2,-24752.77,3898.56,-20854.21,20854.21,0.0,False,0.0,15.75,0.0
POL0000998,WL,57.7,M,885000.0,41.3,70757.93,10481.02,81238.95,0.0,81238.95,True,81238.95,14.81,0.0
POL0000999,WL,37.7,F,1972000.0,61.3,-197123.2,31662.91,-165460.29,165460.29,0.0,False,0.0,16.06,0.0
POL0001000,TERM,42.2,M,3845000.0,5.0,575.88,86.38,662.26,0.0,662.26,True,662.26,15.0,0.0
